INSTRUCTIONS,,,,,,,,,,,,,,,,
HOW TO COLLECT A DATA POINT:,,,,,,,,,,,,,,,,
"  1. Place item on scale. Wait for the scale LCD to stabilise and show a reading.",,,,,,,,,,,,,,,,
"  2. In the app, wait for a reading card to appear. Tap Share row.",,,,,,,,,,,,,,,,
"  3. Share → Copy. Paste the row into column A of the DATA section below.",,,,,,,,,,,,,,,,
"  4. Column B (Actual Scale Display) will be BLANK — type exactly what the physical scale LCD shows (e.g. 245 g, 0.86 oz, 1 lb 2.40 oz).",,,,,,,,,,,,,,,,
"  Column B is the ground truth. The app-parsed value in the last column may be wrong — ignore it for reverse engineering.",,,,,,,,,,,,,,,,
"Known: B0=FE B1=EF (header). B4/B5: D0 05 = stable. B7: unit byte. B8/B9: weight (little-endian, divisor TBD).",,,,,,,,,,,,,,,,
"For negative: tare scale with item on it (press tare/zero button while item is on scale), then remove item — LCD should go negative.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
HYPOTHESIS TABLE — fill in from captured rows,,,,,,,,,,,,,,,,
Unit Mode,B7 (dec),B7 (hex),Confirmed?,Notes,,,,,,,,,,,,,,,,
Grams,0,00,Unconfirmed,,,,,,,,,,,,,
ml,4,04,Unconfirmed,,,,,,,,,,,,,
oz,6,06,Unconfirmed,,,,,,,,,,,,,
lb:oz,1,01,Unconfirmed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WEIGHT ENCODING HYPOTHESIS,,,,,,,,,,,,,,,,
"Formula: (B8 | B9<<8) / divisor  — fill in divisor per unit from captured data",,,,,,,,,,,,,,,,
Unit,Divisor (guess),Formula,Confirmed?,,,,,,,,,,,,,,
g,10,"(B8 | B9<<8) / 10",Unconfirmed,,,,,,,,,,,,,,
ml,10,"(B8 | B9<<8) / 10",Unconfirmed,,,,,,,,,,,,,,
oz,100,"(B8 | B9<<8) / 100",Unconfirmed,,,,,,,,,,,,,,
lb:oz,—,"B9 lbs + B8/100 oz",Unconfirmed — heavy weights unclear,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STABILITY HYPOTHESIS,,,,,,,,,,,,,,,,
B4,B5,Meaning,Confirmed?,,,,,,,,,,,,,,
D0 (208),05 (5),Stable,Confirmed via nRF Connect (FEEF C0A2 D005...),,,,,,,,,,,,,,
"Other","Other",Measuring,Unconfirmed — capture mid-measurement rows,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
NEGATIVE VALUE HYPOTHESIS,,,,,,,,,,,,,,,,
"Unknown — possibly two's complement on B8/B9, or a sign bit in B4/B5/B6. Capture tare+remove rows to determine.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TARGET CAPTURES — collect at least one stable row per scenario,,,,,,,,,,,,,,,,
Priority,Scenario,Unit Mode,Expected Display,Capture Notes,,,,,,,,,,,,,,
1 — CRITICAL,Empty scale,g,0.0 g,Baseline — all weight bytes should be 0,,,,,,,,,,,,
1 — CRITICAL,Empty scale,oz,0.00 oz,Compare B7 with grams row,,,,,,,,,,,,
1 — CRITICAL,Empty scale,ml,0.0 ml,Compare B7 with grams row,,,,,,,,,,,,
1 — CRITICAL,Empty scale,lb:oz,0 lb 0.00 oz,Compare B7 with grams row,,,,,,,,,,,,
2 — HIGH,Small item ~10g (e.g. a coin),g,~10.0 g,"Confirms B8/B9 encoding, divisor",,,,,,,,,,,,
2 — HIGH,Small item ~10g,oz,~0.35 oz,Cross-check oz divisor,,,,,,,,,,,,
2 — HIGH,Small item ~10g,ml,~10.0 ml,Confirm ml = g encoding,,,,,,,,,,,,
2 — HIGH,Small item ~10g,lb:oz,~0 lb 0.35 oz,Confirm lb:oz B8/B9 split,,,,,,,,,,,,
3 — HIGH,Medium item ~100g,g,~100.0 g,Check B9 starts incrementing,,,,,,,,,,,,
3 — HIGH,Medium item ~100g,oz,~3.53 oz,oz divisor cross-check,,,,,,,,,,,,
3 — HIGH,Medium item ~100g,lb:oz,~0 lb 3.53 oz,,,,,,,,,,,,,
4 — HIGH,Large item ~500g,g,~500.0 g,"B9 should be ~19 (500*10=5000 → B8=136, B9=19)",,,,,,,,,,,,
4 — HIGH,Large item ~500g,oz,~17.64 oz,"Tests heavy oz — does B9 carry whole-oz? (17 oz → if divisor=100, raw=1764 → B8=228 B9=6)",,,,,,,,,,,,
5 — CRITICAL,Negative: tare 100g then remove,g,~-100.0 g,"Place 100g → tare (zero) → remove → read negative. Key for sign bit location",,,,,,,,,,,,
5 — CRITICAL,Negative: tare 200g then remove,g,~-200.0 g,Second negative sample to confirm sign encoding,,,,,,,,,,,,
5 — MEDIUM,Negative in oz,oz,~-3.53 oz,Does sign work same way across units?,,,,,,,,,,,,
6 — LOW,Mid-measurement (moving),g,any,Compare B4/B5 with stable — what are the measuring-state values?,,,,,,,,,,,,
6 — LOW,Very small item ~1g,g,~1.0 g,"B8=10 B9=0 if divisor=10 — confirms small-value encoding",,,,,,,,,,,,
7 — LOW,Large item ~1kg (if scale supports),g,~1000.0 g,"B8=16 B9=39 if little-endian (10000 = 0x2710)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA — paste copied rows below this line then fill in column B,,,,,,,,,,,,,,,,
Timestamp,"Actual Scale Display (TYPE THIS MANUALLY — read from physical scale LCD)",Unit (from app),Stable (from app),B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,Full Hex,App-parsed (ignore for RE — may be wrong)
